date,index_name,index_code,close,open,high,low,volume,change_pct
2006-02-07,Capital Link Tanker,CLTI,3011.73,3011.73,3011.73,3011.73,0.0,-1.25
2006-02-08,Capital Link Tanker,CLTI,3032.43,3032.43,3032.43,3032.43,0.0,0.69
2006-02-09,Capital Link Tanker,CLTI,3032.03,3032.03,3032.03,3032.03,0.0,-0.01
2006-02-10,Capital Link Tanker,CLTI,2991.79,2991.79,2991.79,2991.79,0.0,-1.33
2006-02-13,Capital Link Tanker,CLTI,2975.87,2975.87,2975.87,2975.87,0.0,-0.53
2006-02-14,Capital Link Tanker,CLTI,3000.53,3000.53,3000.53,3000.53,0.0,0.83
2006-02-15,Capital Link Tanker,CLTI,2994.01,2994.01,2994.01,2994.01,0.0,-0.22
2006-02-16,Capital Link Tanker,CLTI,3022.69,3022.69,3022.69,3022.69,0.0,0.96
2006-02-17,Capital Link Tanker,CLTI,3043.07,3043.07,3043.07,3043.07,0.0,0.67
2006-02-21,Capital Link Tanker,CLTI,3081.26,3081.26,3081.26,3081.26,0.0,1.25
2006-02-22,Capital Link Tanker,CLTI,3082.02,3082.02,3082.02,3082.02,0.0,0.02
2006-02-23,Capital Link Tanker,CLTI,3089.99,3089.99,3089.99,3089.99,0.0,0.26
2006-02-24,Capital Link Tanker,CLTI,3078.0,3078.0,3078.0,3078.0,0.0,-0.39
2006-02-27,Capital Link Tanker,CLTI,3049.09,3049.09,3049.09,3049.09,0.0,-0.94
2006-02-28,Capital Link Tanker,CLTI,3029.81,3029.81,3029.81,3029.81,0.0,-0.63
2006-03-01,Capital Link Tanker,CLTI,3050.24,3050.24,3050.24,3050.24,0.0,0.67
2006-03-02,Capital Link Tanker,CLTI,3056.66,3056.66,3056.66,3056.66,0.0,0.21
2006-03-03,Capital Link Tanker,CLTI,3094.65,3094.65,3094.65,3094.65,0.0,1.24
2006-03-06,Capital Link Tanker,CLTI,3045.69,3045.69,3045.69,3045.69,0.0,-1.58
2006-03-07,Capital Link Tanker,CLTI,2993.44,2993.44,2993.44,2993.44,0.0,-1.72
2006-03-08,Capital Link Tanker,CLTI,2987.8,2987.8,2987.8,2987.8,0.0,-0.19
2006-03-09,Capital Link Tanker,CLTI,2960.41,2960.41,2960.41,2960.41,0.0,-0.92
2006-03-10,Capital Link Tanker,CLTI,2959.45,2959.45,2959.45,2959.45,0.0,-0.03
2006-03-13,Capital Link Tanker,CLTI,2958.88,2958.88,2958.88,2958.88,0.0,-0.02
2006-03-14,Capital Link Tanker,CLTI,2982.19,2982.19,2982.19,2982.19,0.0,0.79
2006-03-15,Capital Link Tanker,CLTI,2977.4,2977.4,2977.4,2977.4,0.0,-0.16
2006-03-16,Capital Link Tanker,CLTI,2966.57,2966.57,2966.57,2966.57,0.0,-0.36
2006-03-17,Capital Link Tanker,CLTI,2993.71,2993.71,2993.71,2993.71,0.0,0.91
2006-03-20,Capital Link Tanker,CLTI,2978.69,2978.69,2978.69,2978.69,0.0,-0.5
2006-03-21,Capital Link Tanker,CLTI,2975.15,2975.15,2975.15,2975.15,0.0,-0.12
2006-03-22,Capital Link Tanker,CLTI,2981.39,2981.39,2981.39,2981.39,0.0,0.21
2006-03-23,Capital Link Tanker,CLTI,2958.51,2958.51,2958.51,2958.51,0.0,-0.77
2006-03-24,Capital Link Tanker,CLTI,2960.32,2960.32,2960.32,2960.32,0.0,0.06
2006-03-27,Capital Link Tanker,CLTI,2976.51,2976.51,2976.51,2976.51,0.0,0.55
2006-03-28,Capital Link Tanker,CLTI,2943.26,2943.26,2943.26,2943.26,0.0,-1.12
2006-03-29,Capital Link Tanker,CLTI,2927.76,2927.76,2927.76,2927.76,0.0,-0.53
2006-03-30,Capital Link Tanker,CLTI,2881.76,2881.76,2881.76,2881.76,0.0,-1.57
2006-03-31,Capital Link Tanker,CLTI,2878.06,2878.06,2878.06,2878.06,0.0,-0.13
2006-04-03,Capital Link Tanker,CLTI,2894.88,2894.88,2894.88,2894.88,0.0,0.58
2006-04-04,Capital Link Tanker,CLTI,2904.16,2904.16,2904.16,2904.16,0.0,0.32
2006-04-05,Capital Link Tanker,CLTI,2939.43,2939.43,2939.43,2939.43,0.0,1.21
2006-04-06,Capital Link Tanker,CLTI,2931.83,2931.83,2931.83,2931.83,0.0,-0.26
2006-04-07,Capital Link Tanker,CLTI,2910.96,2910.96,2910.96,2910.96,0.0,-0.71
2006-04-10,Capital Link Tanker,CLTI,2897.15,2897.15,2897.15,2897.15,0.0,-0.47
2006-04-11,Capital Link Tanker,CLTI,2853.44,2853.44,2853.44,2853.44,0.0,-1.51
2006-04-12,Capital Link Tanker,CLTI,2761.08,2761.08,2761.08,2761.08,0.0,-3.24
2006-04-13,Capital Link Tanker,CLTI,2743.97,2743.97,2743.97,2743.97,0.0,-0.62
2006-04-17,Capital Link Tanker,CLTI,2722.38,2722.38,2722.38,2722.38,0.0,-0.79
2006-04-18,Capital Link Tanker,CLTI,2799.93,2799.93,2799.93,2799.93,0.0,2.85
2006-04-19,Capital Link Tanker,CLTI,2835.03,2835.03,2835.03,2835.03,0.0,1.25
2006-04-20,Capital Link Tanker,CLTI,2871.66,2871.66,2871.66,2871.66,0.0,1.29
2006-04-21,Capital Link Tanker,CLTI,2888.93,2888.93,2888.93,2888.93,0.0,0.6
2006-04-24,Capital Link Tanker,CLTI,2895.69,2895.69,2895.69,2895.69,0.0,0.23
2006-04-25,Capital Link Tanker,CLTI,2881.96,2881.96,2881.96,2881.96,0.0,-0.47
2006-04-26,Capital Link Tanker,CLTI,2877.72,2877.72,2877.72,2877.72,0.0,-0.15
2006-04-27,Capital Link Tanker,CLTI,2834.15,2834.15,2834.15,2834.15,0.0,-1.51
2006-04-28,Capital Link Tanker,CLTI,2869.55,2869.55,2869.55,2869.55,0.0,1.25
2006-05-01,Capital Link Tanker,CLTI,2842.51,2842.51,2842.51,2842.51,0.0,-0.94
2006-05-02,Capital Link Tanker,CLTI,2861.86,2861.86,2861.86,2861.86,0.0,0.68
2006-05-03,Capital Link Tanker,CLTI,2880.14,2880.14,2880.14,2880.14,0.0,0.64
2006-05-04,Capital Link Tanker,CLTI,2960.78,2960.78,2960.78,2960.78,0.0,2.8
2006-05-05,Capital Link Tanker,CLTI,2994.17,2994.17,2994.17,2994.17,0.0,1.13
2006-05-08,Capital Link Tanker,CLTI,2967.55,2967.55,2967.55,2967.55,0.0,-0.89
2006-05-09,Capital Link Tanker,CLTI,2973.11,2973.11,2973.11,2973.11,0.0,0.19
2006-05-10,Capital Link Tanker,CLTI,2958.08,2958.08,2958.08,2958.08,0.0,-0.51
2006-05-11,Capital Link Tanker,CLTI,2944.04,2944.04,2944.04,2944.04,0.0,-0.47
2006-05-12,Capital Link Tanker,CLTI,2913.97,2913.97,2913.97,2913.97,0.0,-1.02
2006-05-15,Capital Link Tanker,CLTI,2857.73,2857.73,2857.73,2857.73,0.0,-1.93
2006-05-16,Capital Link Tanker,CLTI,2856.05,2856.05,2856.05,2856.05,0.0,-0.06
2006-05-17,Capital Link Tanker,CLTI,2817.01,2817.01,2817.01,2817.01,0.0,-1.37
2006-05-18,Capital Link Tanker,CLTI,2812.66,2812.66,2812.66,2812.66,0.0,-0.15
2006-05-19,Capital Link Tanker,CLTI,2811.12,2811.12,2811.12,2811.12,0.0,-0.05
2006-05-22,Capital Link Tanker,CLTI,2797.41,2797.41,2797.41,2797.41,0.0,-0.49
2006-05-23,Capital Link Tanker,CLTI,2823.99,2823.99,2823.99,2823.99,0.0,0.95
2006-05-24,Capital Link Tanker,CLTI,2779.37,2779.37,2779.37,2779.37,0.0,-1.58
2006-05-25,Capital Link Tanker,CLTI,2794.3,2794.3,2794.3,2794.3,0.0,0.54
2006-05-26,Capital Link Tanker,CLTI,2819.1,2819.1,2819.1,2819.1,0.0,0.89
2006-05-30,Capital Link Tanker,CLTI,2809.84,2809.84,2809.84,2809.84,0.0,-0.33
2006-05-31,Capital Link Tanker,CLTI,2851.57,2851.57,2851.57,2851.57,0.0,1.49
2006-06-01,Capital Link Tanker,CLTI,2889.03,2889.03,2889.03,2889.03,0.0,1.31
2006-06-02,Capital Link Tanker,CLTI,2896.09,2896.09,2896.09,2896.09,0.0,0.24
2006-06-05,Capital Link Tanker,CLTI,2850.14,2850.14,2850.14,2850.14,0.0,-1.59
2006-06-06,Capital Link Tanker,CLTI,2822.02,2822.02,2822.02,2822.02,0.0,-0.99
2006-06-07,Capital Link Tanker,CLTI,2829.82,2829.82,2829.82,2829.82,0.0,0.28
2006-06-08,Capital Link Tanker,CLTI,2797.27,2797.27,2797.27,2797.27,0.0,-1.15
2006-06-09,Capital Link Tanker,CLTI,2849.02,2849.02,2849.02,2849.02,0.0,1.85
2006-06-12,Capital Link Tanker,CLTI,2872.51,2872.51,2872.51,2872.51,0.0,0.82
2006-06-13,Capital Link Tanker,CLTI,2826.0,2826.0,2826.0,2826.0,0.0,-1.62
2006-06-14,Capital Link Tanker,CLTI,2902.82,2902.82,2902.82,2902.82,0.0,2.72
2006-06-15,Capital Link Tanker,CLTI,3016.34,3016.34,3016.34,3016.34,0.0,3.91
2006-06-16,Capital Link Tanker,CLTI,3025.43,3025.43,3025.43,3025.43,0.0,0.3
2006-06-19,Capital Link Tanker,CLTI,2998.92,2998.92,2998.92,2998.92,0.0,-0.88
2006-06-20,Capital Link Tanker,CLTI,3051.72,3051.72,3051.72,3051.72,0.0,1.76
2006-06-21,Capital Link Tanker,CLTI,3143.36,3143.36,3143.36,3143.36,0.0,3.0
2006-06-22,Capital Link Tanker,CLTI,3167.04,3167.04,3167.04,3167.04,0.0,0.75
2006-06-23,Capital Link Tanker,CLTI,3193.26,3193.26,3193.26,3193.26,0.0,0.83
2006-06-26,Capital Link Tanker,CLTI,3196.33,3196.33,3196.33,3196.33,0.0,0.1
2006-06-27,Capital Link Tanker,CLTI,3203.17,3203.17,3203.17,3203.17,0.0,0.21
2006-06-28,Capital Link Tanker,CLTI,3224.94,3224.94,3224.94,3224.94,0.0,0.68
2006-06-29,Capital Link Tanker,CLTI,3291.63,3291.63,3291.63,3291.63,0.0,2.07
2006-06-30,Capital Link Tanker,CLTI,3280.76,3280.76,3280.76,3280.76,0.0,-0.33
2006-07-03,Capital Link Tanker,CLTI,3301.73,3301.73,3301.73,3301.73,0.0,0.64
2006-07-05,Capital Link Tanker,CLTI,3296.56,3296.56,3296.56,3296.56,0.0,-0.16
2006-07-06,Capital Link Tanker,CLTI,3316.74,3316.74,3316.74,3316.74,0.0,0.61
2006-07-07,Capital Link Tanker,CLTI,3328.94,3328.94,3328.94,3328.94,0.0,0.37
2006-07-10,Capital Link Tanker,CLTI,3324.82,3324.82,3324.82,3324.82,0.0,-0.12
2006-07-11,Capital Link Tanker,CLTI,3298.1,3298.1,3298.1,3298.1,0.0,-0.8
2006-07-12,Capital Link Tanker,CLTI,3298.57,3298.57,3298.57,3298.57,0.0,0.01
2006-07-13,Capital Link Tanker,CLTI,3241.58,3241.58,3241.58,3241.58,0.0,-1.73
2006-07-14,Capital Link Tanker,CLTI,3241.06,3241.06,3241.06,3241.06,0.0,-0.02
2006-07-17,Capital Link Tanker,CLTI,3236.86,3236.86,3236.86,3236.86,0.0,-0.13
2006-07-18,Capital Link Tanker,CLTI,3262.36,3262.36,3262.36,3262.36,0.0,0.79
2006-07-19,Capital Link Tanker,CLTI,3336.31,3336.31,3336.31,3336.31,0.0,2.27
2006-07-20,Capital Link Tanker,CLTI,3298.12,3298.12,3298.12,3298.12,0.0,-1.14
2006-07-21,Capital Link Tanker,CLTI,3285.67,3285.67,3285.67,3285.67,0.0,-0.38
2006-07-24,Capital Link Tanker,CLTI,3342.17,3342.17,3342.17,3342.17,0.0,1.72
2006-07-25,Capital Link Tanker,CLTI,3373.09,3373.09,3373.09,3373.09,0.0,0.93
2006-07-26,Capital Link Tanker,CLTI,3390.53,3390.53,3390.53,3390.53,0.0,0.52
2006-07-27,Capital Link Tanker,CLTI,3384.29,3384.29,3384.29,3384.29,0.0,-0.18
2006-07-28,Capital Link Tanker,CLTI,3410.13,3410.13,3410.13,3410.13,0.0,0.76
2006-07-31,Capital Link Tanker,CLTI,3459.6,3459.6,3459.6,3459.6,0.0,1.45
2006-08-01,Capital Link Tanker,CLTI,3487.16,3487.16,3487.16,3487.16,0.0,0.8
2006-08-02,Capital Link Tanker,CLTI,3467.18,3467.18,3467.18,3467.18,0.0,-0.57
2006-08-03,Capital Link Tanker,CLTI,3497.64,3497.64,3497.64,3497.64,0.0,0.88
2006-08-04,Capital Link Tanker,CLTI,3506.84,3506.84,3506.84,3506.84,0.0,0.26
2006-08-07,Capital Link Tanker,CLTI,3552.68,3552.68,3552.68,3552.68,0.0,1.31
2006-08-08,Capital Link Tanker,CLTI,3650.49,3650.49,3650.49,3650.49,0.0,2.75
2006-08-09,Capital Link Tanker,CLTI,3675.93,3675.93,3675.93,3675.93,0.0,0.7
2006-08-10,Capital Link Tanker,CLTI,3642.48,3642.48,3642.48,3642.48,0.0,-0.91
2006-08-11,Capital Link Tanker,CLTI,3602.5,3602.5,3602.5,3602.5,0.0,-1.1
2006-08-14,Capital Link Tanker,CLTI,3551.89,3551.89,3551.89,3551.89,0.0,-1.4
2006-08-15,Capital Link Tanker,CLTI,3585.47,3585.47,3585.47,3585.47,0.0,0.95
2006-08-16,Capital Link Tanker,CLTI,3597.42,3597.42,3597.42,3597.42,0.0,0.33
2006-08-17,Capital Link Tanker,CLTI,3549.72,3549.72,3549.72,3549.72,0.0,-1.33
2006-08-18,Capital Link Tanker,CLTI,3582.43,3582.43,3582.43,3582.43,0.0,0.92
2006-08-21,Capital Link Tanker,CLTI,3582.13,3582.13,3582.13,3582.13,0.0,-0.01
2006-08-22,Capital Link Tanker,CLTI,3625.9,3625.9,3625.9,3625.9,0.0,1.22
2006-08-23,Capital Link Tanker,CLTI,3622.25,3622.25,3622.25,3622.25,0.0,-0.1
2006-08-24,Capital Link Tanker,CLTI,3650.81,3650.81,3650.81,3650.81,0.0,0.79
2006-08-25,Capital Link Tanker,CLTI,3677.64,3677.64,3677.64,3677.64,0.0,0.73
2006-08-28,Capital Link Tanker,CLTI,3682.61,3682.61,3682.61,3682.61,0.0,0.14
2006-08-29,Capital Link Tanker,CLTI,3617.33,3617.33,3617.33,3617.33,0.0,-1.77
2006-08-30,Capital Link Tanker,CLTI,3542.87,3542.87,3542.87,3542.87,0.0,-2.06
2006-08-31,Capital Link Tanker,CLTI,3550.54,3550.54,3550.54,3550.54,0.0,0.22
2006-09-01,Capital Link Tanker,CLTI,3582.72,3582.72,3582.72,3582.72,0.0,0.91
2006-09-05,Capital Link Tanker,CLTI,3594.63,3594.63,3594.63,3594.63,0.0,0.33
2006-09-06,Capital Link Tanker,CLTI,3504.18,3504.18,3504.18,3504.18,0.0,-2.52
2006-09-07,Capital Link Tanker,CLTI,3474.95,3474.95,3474.95,3474.95,0.0,-0.83
2006-09-08,Capital Link Tanker,CLTI,3369.83,3369.83,3369.83,3369.83,0.0,-3.03
2006-09-11,Capital Link Tanker,CLTI,3314.57,3314.57,3314.57,3314.57,0.0,-1.64
2006-09-12,Capital Link Tanker,CLTI,3354.65,3354.65,3354.65,3354.65,0.0,1.21
2006-09-13,Capital Link Tanker,CLTI,3350.68,3350.68,3350.68,3350.68,0.0,-0.12
2006-09-14,Capital Link Tanker,CLTI,3353.8,3353.8,3353.8,3353.8,0.0,0.09
2006-09-15,Capital Link Tanker,CLTI,3322.14,3322.14,3322.14,3322.14,0.0,-0.94
2006-09-18,Capital Link Tanker,CLTI,3356.5,3356.5,3356.5,3356.5,0.0,1.03
2006-09-19,Capital Link Tanker,CLTI,3366.89,3366.89,3366.89,3366.89,0.0,0.31
2006-09-20,Capital Link Tanker,CLTI,3272.91,3272.91,3272.91,3272.91,0.0,-2.79
2006-09-21,Capital Link Tanker,CLTI,3278.45,3278.45,3278.45,3278.45,0.0,0.17
2006-09-22,Capital Link Tanker,CLTI,3235.68,3235.68,3235.68,3235.68,0.0,-1.3
2006-09-25,Capital Link Tanker,CLTI,3247.9,3247.9,3247.9,3247.9,0.0,0.38
2006-09-26,Capital Link Tanker,CLTI,3357.04,3357.04,3357.04,3357.04,0.0,3.36
2006-09-27,Capital Link Tanker,CLTI,3410.36,3410.36,3410.36,3410.36,0.0,1.59
2006-09-28,Capital Link Tanker,CLTI,3360.76,3360.76,3360.76,3360.76,0.0,-1.45
2006-09-29,Capital Link Tanker,CLTI,3338.48,3338.48,3338.48,3338.48,0.0,-0.66
2006-10-02,Capital Link Tanker,CLTI,3330.29,3330.29,3330.29,3330.29,0.0,-0.25
2006-10-03,Capital Link Tanker,CLTI,3213.48,3213.48,3213.48,3213.48,0.0,-3.51
2006-10-04,Capital Link Tanker,CLTI,3256.35,3256.35,3256.35,3256.35,0.0,1.33
2006-10-05,Capital Link Tanker,CLTI,3246.83,3246.83,3246.83,3246.83,0.0,-0.29
2006-10-06,Capital Link Tanker,CLTI,3227.74,3227.74,3227.74,3227.74,0.0,-0.59
2006-10-09,Capital Link Tanker,CLTI,3229.98,3229.98,3229.98,3229.98,0.0,0.07
2006-10-10,Capital Link Tanker,CLTI,3261.78,3261.78,3261.78,3261.78,0.0,0.98
2006-10-11,Capital Link Tanker,CLTI,3239.17,3239.17,3239.17,3239.17,0.0,-0.69
2006-10-12,Capital Link Tanker,CLTI,3261.3,3261.3,3261.3,3261.3,0.0,0.68
2006-10-13,Capital Link Tanker,CLTI,3305.87,3305.87,3305.87,3305.87,0.0,1.37
2006-10-16,Capital Link Tanker,CLTI,3326.22,3326.22,3326.22,3326.22,0.0,0.62
2006-10-17,Capital Link Tanker,CLTI,3296.63,3296.63,3296.63,3296.63,0.0,-0.89
2006-10-18,Capital Link Tanker,CLTI,3255.63,3255.63,3255.63,3255.63,0.0,-1.24
2006-10-19,Capital Link Tanker,CLTI,3265.05,3265.05,3265.05,3265.05,0.0,0.29
2006-10-20,Capital Link Tanker,CLTI,3250.91,3250.91,3250.91,3250.91,0.0,-0.43
2006-10-23,Capital Link Tanker,CLTI,3234.72,3234.72,3234.72,3234.72,0.0,-0.5
2006-10-24,Capital Link Tanker,CLTI,3340.84,3340.84,3340.84,3340.84,0.0,3.28
2006-10-25,Capital Link Tanker,CLTI,3423.22,3423.22,3423.22,3423.22,0.0,2.47
2006-10-26,Capital Link Tanker,CLTI,3414.28,3414.28,3414.28,3414.28,0.0,-0.26
2006-10-27,Capital Link Tanker,CLTI,3403.09,3403.09,3403.09,3403.09,0.0,-0.33
2006-10-30,Capital Link Tanker,CLTI,3363.97,3363.97,3363.97,3363.97,0.0,-1.15
2006-10-31,Capital Link Tanker,CLTI,3357.47,3357.47,3357.47,3357.47,0.0,-0.19
2006-11-01,Capital Link Tanker,CLTI,3315.68,3315.68,3315.68,3315.68,0.0,-1.24
2006-11-02,Capital Link Tanker,CLTI,3265.67,3265.67,3265.67,3265.67,0.0,-1.51
2006-11-03,Capital Link Tanker,CLTI,3279.02,3279.02,3279.02,3279.02,0.0,0.41
2006-11-06,Capital Link Tanker,CLTI,3259.16,3259.16,3259.16,3259.16,0.0,-0.61
2006-11-07,Capital Link Tanker,CLTI,3272.66,3272.66,3272.66,3272.66,0.0,0.41
2006-11-08,Capital Link Tanker,CLTI,3285.82,3285.82,3285.82,3285.82,0.0,0.4
2006-11-09,Capital Link Tanker,CLTI,3309.98,3309.98,3309.98,3309.98,0.0,0.74
2006-11-10,Capital Link Tanker,CLTI,3331.48,3331.48,3331.48,3331.48,0.0,0.65
2006-11-13,Capital Link Tanker,CLTI,3352.35,3352.35,3352.35,3352.35,0.0,0.63
2006-11-14,Capital Link Tanker,CLTI,3360.8,3360.8,3360.8,3360.8,0.0,0.25
2006-11-15,Capital Link Tanker,CLTI,3437.2,3437.2,3437.2,3437.2,0.0,2.27
2006-11-16,Capital Link Tanker,CLTI,3405.99,3405.99,3405.99,3405.99,0.0,-0.91
2006-11-17,Capital Link Tanker,CLTI,3426.56,3426.56,3426.56,3426.56,0.0,0.6
2006-11-20,Capital Link Tanker,CLTI,3413.84,3413.84,3413.84,3413.84,0.0,-0.37
2006-11-21,Capital Link Tanker,CLTI,3406.41,3406.41,3406.41,3406.41,0.0,-0.22
2006-11-22,Capital Link Tanker,CLTI,3391.17,3391.17,3391.17,3391.17,0.0,-0.45
2006-11-24,Capital Link Tanker,CLTI,3416.95,3416.95,3416.95,3416.95,0.0,0.76
2006-11-27,Capital Link Tanker,CLTI,3394.7,3394.7,3394.7,3394.7,0.0,-0.65
2006-11-28,Capital Link Tanker,CLTI,3305.62,3305.62,3305.62,3305.62,0.0,-2.62
2006-11-29,Capital Link Tanker,CLTI,3271.84,3271.84,3271.84,3271.84,0.0,-1.02
2006-11-30,Capital Link Tanker,CLTI,3281.08,3281.08,3281.08,3281.08,0.0,0.28
2006-12-01,Capital Link Tanker,CLTI,3292.41,3292.41,3292.41,3292.41,0.0,0.35
2006-12-04,Capital Link Tanker,CLTI,3277.33,3277.33,3277.33,3277.33,0.0,-0.46
2006-12-05,Capital Link Tanker,CLTI,3266.97,3266.97,3266.97,3266.97,0.0,-0.32
2006-12-06,Capital Link Tanker,CLTI,3335.87,3335.87,3335.87,3335.87,0.0,2.11
2006-12-07,Capital Link Tanker,CLTI,3343.62,3343.62,3343.62,3343.62,0.0,0.23
2006-12-08,Capital Link Tanker,CLTI,3329.98,3329.98,3329.98,3329.98,0.0,-0.41
2006-12-11,Capital Link Tanker,CLTI,3346.57,3346.57,3346.57,3346.57,0.0,0.5
2006-12-12,Capital Link Tanker,CLTI,3350.93,3350.93,3350.93,3350.93,0.0,0.13
2006-12-13,Capital Link Tanker,CLTI,3365.84,3365.84,3365.84,3365.84,0.0,0.44
2006-12-14,Capital Link Tanker,CLTI,3391.91,3391.91,3391.91,3391.91,0.0,0.77
2006-12-15,Capital Link Tanker,CLTI,3388.48,3388.48,3388.48,3388.48,0.0,-0.1
2006-12-18,Capital Link Tanker,CLTI,3347.06,3347.06,3347.06,3347.06,0.0,-1.22
2006-12-19,Capital Link Tanker,CLTI,3342.81,3342.81,3342.81,3342.81,0.0,-0.13
2006-12-20,Capital Link Tanker,CLTI,3299.33,3299.33,3299.33,3299.33,0.0,-1.3
2006-12-21,Capital Link Tanker,CLTI,3262.31,3262.31,3262.31,3262.31,0.0,-1.12
2006-12-22,Capital Link Tanker,CLTI,3262.38,3262.38,3262.38,3262.38,0.0,0.0
2006-12-26,Capital Link Tanker,CLTI,3269.88,3269.88,3269.88,3269.88,0.0,0.23
2006-12-27,Capital Link Tanker,CLTI,3303.86,3303.86,3303.86,3303.86,0.0,1.04
2006-12-28,Capital Link Tanker,CLTI,3285.64,3285.64,3285.64,3285.64,0.0,-0.55
2006-12-29,Capital Link Tanker,CLTI,3262.07,3262.07,3262.07,3262.07,0.0,-0.72
2007-01-03,Capital Link Tanker,CLTI,3244.57,3244.57,3244.57,3244.57,0.0,-0.54
2007-01-04,Capital Link Tanker,CLTI,3221.22,3221.22,3221.22,3221.22,0.0,-0.72
2007-01-05,Capital Link Tanker,CLTI,3178.74,3178.74,3178.74,3178.74,0.0,-1.32
2007-01-08,Capital Link Tanker,CLTI,3196.04,3196.04,3196.04,3196.04,0.0,0.54
2007-01-09,Capital Link Tanker,CLTI,3167.08,3167.08,3167.08,3167.08,0.0,-0.91
2007-01-10,Capital Link Tanker,CLTI,3169.9,3169.9,3169.9,3169.9,0.0,0.09
2007-01-11,Capital Link Tanker,CLTI,3185.03,3185.03,3185.03,3185.03,0.0,0.48
2007-01-12,Capital Link Tanker,CLTI,3262.37,3262.37,3262.37,3262.37,0.0,2.43
2007-01-16,Capital Link Tanker,CLTI,3260.42,3260.42,3260.42,3260.42,0.0,-0.06
2007-01-17,Capital Link Tanker,CLTI,3270.2,3270.2,3270.2,3270.2,0.0,0.3
2007-01-18,Capital Link Tanker,CLTI,3274.82,3274.82,3274.82,3274.82,0.0,0.14
2007-01-19,Capital Link Tanker,CLTI,3305.67,3305.67,3305.67,3305.67,0.0,0.94
2007-01-22,Capital Link Tanker,CLTI,3312.84,3312.84,3312.84,3312.84,0.0,0.22
2007-01-23,Capital Link Tanker,CLTI,3368.72,3368.72,3368.72,3368.72,0.0,1.69
2007-01-24,Capital Link Tanker,CLTI,3390.66,3390.66,3390.66,3390.66,0.0,0.65
2007-01-25,Capital Link Tanker,CLTI,3402.32,3402.32,3402.32,3402.32,0.0,0.34
2007-01-26,Capital Link Tanker,CLTI,3414.86,3414.86,3414.86,3414.86,0.0,0.37
2007-01-29,Capital Link Tanker,CLTI,3462.33,3462.33,3462.33,3462.33,0.0,1.39
2007-01-30,Capital Link Tanker,CLTI,3529.2,3529.2,3529.2,3529.2,0.0,1.93
2007-01-31,Capital Link Tanker,CLTI,3545.76,3545.76,3545.76,3545.76,0.0,0.47
2007-02-01,Capital Link Tanker,CLTI,3576.34,3576.34,3576.34,3576.34,0.0,0.86
2007-02-02,Capital Link Tanker,CLTI,3585.07,3585.07,3585.07,3585.07,0.0,0.24
2007-02-05,Capital Link Tanker,CLTI,3554.11,3554.11,3554.11,3554.11,0.0,-0.86
2007-02-06,Capital Link Tanker,CLTI,3567.19,3567.19,3567.19,3567.19,0.0,0.37
2007-02-07,Capital Link Tanker,CLTI,3568.5,3568.5,3568.5,3568.5,0.0,0.04
2007-02-08,Capital Link Tanker,CLTI,3572.45,3572.45,3572.45,3572.45,0.0,0.11
2007-02-09,Capital Link Tanker,CLTI,3567.28,3567.28,3567.28,3567.28,0.0,-0.14
2007-02-12,Capital Link Tanker,CLTI,3547.64,3547.64,3547.64,3547.64,0.0,-0.55
2007-02-13,Capital Link Tanker,CLTI,3609.97,3609.97,3609.97,3609.97,0.0,1.76
2007-02-14,Capital Link Tanker,CLTI,3626.78,3626.78,3626.78,3626.78,0.0,0.47
2007-02-15,Capital Link Tanker,CLTI,3626.39,3626.39,3626.39,3626.39,0.0,-0.01
2007-02-16,Capital Link Tanker,CLTI,3645.01,3645.01,3645.01,3645.01,0.0,0.51
2007-02-20,Capital Link Tanker,CLTI,3690.65,3690.65,3690.65,3690.65,0.0,1.25
2007-02-21,Capital Link Tanker,CLTI,3687.85,3687.85,3687.85,3687.85,0.0,-0.08
2007-02-22,Capital Link Tanker,CLTI,3743.09,3743.09,3743.09,3743.09,0.0,1.5
2007-02-23,Capital Link Tanker,CLTI,3716.41,3716.41,3716.41,3716.41,0.0,-0.71
2007-02-26,Capital Link Tanker,CLTI,3661.45,3661.45,3661.45,3661.45,0.0,-1.48
2007-02-27,Capital Link Tanker,CLTI,3495.63,3495.63,3495.63,3495.63,0.0,-4.53
2007-02-28,Capital Link Tanker,CLTI,3560.92,3560.92,3560.92,3560.92,0.0,1.87
2007-03-01,Capital Link Tanker,CLTI,3536.95,3536.95,3536.95,3536.95,0.0,-0.67
2007-03-02,Capital Link Tanker,CLTI,3534.7,3534.7,3534.7,3534.7,0.0,-0.06
2007-03-05,Capital Link Tanker,CLTI,3451.87,3451.87,3451.87,3451.87,0.0,-2.34
2007-03-06,Capital Link Tanker,CLTI,3486.44,3486.44,3486.44,3486.44,0.0,1.0
2007-03-07,Capital Link Tanker,CLTI,3532.68,3532.68,3532.68,3532.68,0.0,1.33
2007-03-08,Capital Link Tanker,CLTI,3562.14,3562.14,3562.14,3562.14,0.0,0.83
2007-03-09,Capital Link Tanker,CLTI,3603.94,3603.94,3603.94,3603.94,0.0,1.17
2007-03-12,Capital Link Tanker,CLTI,3630.45,3630.45,3630.45,3630.45,0.0,0.74
2007-03-13,Capital Link Tanker,CLTI,3547.28,3547.28,3547.28,3547.28,0.0,-2.29
2007-03-14,Capital Link Tanker,CLTI,3555.14,3555.14,3555.14,3555.14,0.0,0.22
