contract,expiry_month,expiry_year,date,price,volume,expiry_date
CWFJ26,Apr 2026,2026,09-03-2026,27093.0,3345.0,30-04-2026
CWFK26,May 2026,2026,09-03-2026,27875.0,1495.0,29-05-2026
CWFM26,Jun 2026,2026,09-03-2026,28182.0,1400.0,30-06-2026
CWFN26,Jul 2026,2026,09-03-2026,27271.0,790.0,31-07-2026
CWFQ26,Aug 2026,2026,09-03-2026,26782.0,790.0,31-08-2026
CWFU26,Sep 2026,2026,09-03-2026,27086.0,790.0,30-09-2026
CWFV26,Oct 2026,2026,09-03-2026,26989.0,305.0,30-10-2026
CWFX26,Nov 2026,2026,09-03-2026,26989.0,305.0,30-11-2026
CWFZ26,Dec 2026,2026,09-03-2026,26989.0,305.0,24-12-2026
CWFF27,Jan 2027,2027,09-03-2026,19293.0,130.0,29-01-2027
CWFG27,Feb 2027,2027,09-03-2026,19293.0,130.0,26-02-2027
CWFH27,Mar 2027,2027,09-03-2026,19293.0,130.0,31-03-2027
CWFJ27,Apr 2027,2027,09-03-2026,24143.0,130.0,30-04-2027
CWFK27,May 2027,2027,09-03-2026,24143.0,130.0,31-05-2027
CWFM27,Jun 2027,2027,09-03-2026,24143.0,130.0,30-06-2027
CWFN27,Jul 2027,2027,09-03-2026,26354.0,130.0,30-07-2027
CWFQ27,Aug 2027,2027,09-03-2026,26354.0,130.0,31-08-2027
CWFU27,Sep 2027,2027,09-03-2026,26354.0,130.0,30-09-2027
CWFV27,Oct 2027,2027,09-03-2026,26354.0,130.0,29-10-2027
CWFX27,Nov 2027,2027,09-03-2026,26354.0,130.0,30-11-2027
CWFZ27,Dec 2027,2027,09-03-2026,26354.0,130.0,24-12-2027
CWFF28,Jan 2028,2028,09-03-2026,21821.0,15.0,31-01-2028
CWFG28,Feb 2028,2028,09-03-2026,21821.0,15.0,29-02-2028
CWFH28,Mar 2028,2028,09-03-2026,21821.0,15.0,31-03-2028
CWFJ28,Apr 2028,2028,09-03-2026,21821.0,15.0,28-04-2028
CWFK28,May 2028,2028,09-03-2026,21821.0,15.0,31-05-2028
CWFM28,Jun 2028,2028,09-03-2026,21821.0,15.0,30-06-2028
CWFN28,Jul 2028,2028,09-03-2026,21821.0,15.0,31-07-2028
CWFQ28,Aug 2028,2028,09-03-2026,21821.0,15.0,31-08-2028
CWFU28,Sep 2028,2028,09-03-2026,21821.0,15.0,29-09-2028
CWFV28,Oct 2028,2028,09-03-2026,21821.0,15.0,31-10-2028
CWFX28,Nov 2028,2028,09-03-2026,21821.0,15.0,30-11-2028
CWFZ28,Dec 2028,2028,09-03-2026,21821.0,15.0,22-12-2028
CWFF29,Jan 2029,2029,09-03-2026,21189.0,0.0,31-01-2029
CWFG29,Feb 2029,2029,09-03-2026,21189.0,0.0,28-02-2029
CWFH29,Mar 2029,2029,09-03-2026,21189.0,0.0,30-03-2029
CWFJ29,Apr 2029,2029,09-03-2026,21189.0,0.0,30-04-2029
CWFK29,May 2029,2029,09-03-2026,21189.0,0.0,31-05-2029
CWFM29,Jun 2029,2029,09-03-2026,21189.0,0.0,29-06-2029
CWFN29,Jul 2029,2029,09-03-2026,21189.0,0.0,31-07-2029
CWFQ29,Aug 2029,2029,09-03-2026,21189.0,0.0,31-08-2029
CWFU29,Sep 2029,2029,09-03-2026,21189.0,0.0,28-09-2029
CWFV29,Oct 2029,2029,09-03-2026,21189.0,0.0,31-10-2029
CWFX29,Nov 2029,2029,09-03-2026,21189.0,0.0,30-11-2029
CWFZ29,Dec 2029,2029,09-03-2026,21189.0,0.0,24-12-2029
CWFF30,Jan 2030,2030,09-03-2026,20489.0,0.0,31-01-2030
CWFG30,Feb 2030,2030,09-03-2026,20489.0,0.0,28-02-2030
CWFH30,Mar 2030,2030,09-03-2026,20489.0,0.0,29-03-2030
CWFJ30,Apr 2030,2030,09-03-2026,20489.0,0.0,30-04-2030
CWFK30,May 2030,2030,09-03-2026,20489.0,0.0,31-05-2030
CWFM30,Jun 2030,2030,09-03-2026,20489.0,0.0,28-06-2030
CWFN30,Jul 2030,2030,09-03-2026,20489.0,0.0,31-07-2030
CWFQ30,Aug 2030,2030,09-03-2026,20489.0,0.0,30-08-2030
CWFU30,Sep 2030,2030,09-03-2026,20489.0,0.0,30-09-2030
CWFV30,Oct 2030,2030,09-03-2026,20489.0,0.0,31-10-2030
